Script iniciado en 2022-02-03 23:15:57+01:00 [TERM="xterm-256color" TTY="/dev/pts/118" COLUMNS="137" LINES="32"]
estharri@simba:~$ git clone git@github.com:estharri/repository3febrero.git
Clonando en 'repository3febrero'...
Enter passphrase for key '/home/estharri/.ssh/id_rsa': 
remote: Enumerating objects: 12, done.[K
remote: Counting objects:   8% (1/12)[Kremote: Counting objects:  16% (2/12)[Kremote: Counting objects:  25% (3/12)[Kremote: Counting objects:  33% (4/12)[Kremote: Counting objects:  41% (5/12)[Kremote: Counting objects:  50% (6/12)[Kremote: Counting objects:  58% (7/12)[Kremote: Counting objects:  66% (8/12)[Kremote: Counting objects:  75% (9/12)[Kremote: Counting objects:  83% (10/12)[Kremote: Counting objects:  91% (11/12)[Kremote: Counting objects: 100% (12/12)[Kremote: Counting objects: 100% (12/12), done.[K
remote: Compressing objects:   9% (1/11)[Kremote: Compressing objects:  18% (2/11)[Kremote: Compressing objects:  27% (3/11)[Kremote: Compressing objects:  36% (4/11)[Kremote: Compressing objects:  45% (5/11)[Kremote: Compressing objects:  54% (6/11)[Kremote: Compressing objects:  63% (7/11)[Kremote: Compressing objects:  72% (8/11)[Kremote: Compressing objects:  81% (9/11)[Kremote: Compressing objects:  90% (10/11)[Kremote: Compressing objects: 100% (11/11)[Kremote: Compressing objects: 100% (11/11), done.[K
remote: Total 12 (delta 4), reused 0 (delta 0), pack-reused 0[K
Recibiendo objetos:   8% (1/12)   Recibiendo objetos:  16% (2/12)   Recibiendo objetos:  25% (3/12)   Recibiendo objetos:  33% (4/12)   Recibiendo objetos:  41% (5/12)   Recibiendo objetos:  50% (6/12)   Recibiendo objetos:  58% (7/12)   Recibiendo objetos:  66% (8/12)   Recibiendo objetos:  75% (9/12)   Recibiendo objetos:  83% (10/12)   Recibiendo objetos:  91% (11/12)   Recibiendo objetos: 100% (12/12)   Recibiendo objetos: 100% (12/12), 15.31 KiB | 15.31 MiB/s, listo.
Resolviendo deltas:   0% (0/4)   Resolviendo deltas:  25% (1/4)   Resolviendo deltas: 100% (4/4)   Resolviendo deltas: 100% (4/4), listo.
estharri@simba:~$ cd repository3febrero
estharri@simba:~/repository3febrero$ python3 0_prcoesos[K[K[K[K[K[Kocesos.py
fin
hola 0
hola 0
hola 1
hola 2
hola 1
hola 3
hola 4
hola 2
hola 3
hola 4
estharri@simba:~/repository3febrero$ python3 1_procesos.py
hola soy ana 0 vuelta 0
hola soy ana 1 vuelta 0
hola soy ana 2 vuelta 0
hola soy ana 3 vuelta 0
hola soy ana 4 vuelta 0
hola soy ana 5 vuelta 0
hola soy ana 6 vuelta 0
fin
hola soy ana 7 vuelta 0
hola soy ana 8 vuelta 0
hola soy ana 9 vuelta 0
adios
hola soy ana 6 vuelta 1
hola soy ana 6 vuelta 2
hola soy ana 7 vuelta 1
hola soy ana 9 vuelta 1
hola soy ana 5 vuelta 1
hola soy ana 8 vuelta 1
hola soy ana 9 vuelta 2
hola soy ana 5 vuelta 2
hola soy ana 8 vuelta 2
hola soy ana 2 vuelta 1
hola soy ana 4 vuelta 1
hola soy ana 4 vuelta 2
hola soy ana 1 vuelta 1
hola soy ana 3 vuelta 1
hola soy ana 0 vuelta 1
hola soy ana 1 vuelta 2
hola soy ana 3 vuelta 2
hola soy ana 0 vuelta 2
hola soy ana 7 vuelta 2
hola soy ana 2 vuelta 2
estharri@simba:~/repository3febrero$ python3 2_procesos.py
fin
hola soy ana_0, 24894, True, vuelta 0
hola soy 24921, vuelta: 11, contador: 11
hola soy 24922, vuelta: 11, contador: 11
hola soy 24923, vuelta: 11, contador: 11
hola soy 24926, vuelta: 11, contador: 11
hola soy 24917, vuelta: 12, contador: 12
hola soy 24918, vuelta: 12, contador: 12
hola soy 24920, vuelta: 12, contador: 12
hola soy 24919, vuelta: 12, contador: 12
hola soy 24921, vuelta: 12, contador: 12
hola soy 24922, vuelta: 12, contador: 12
hola soy 24923, vuelta: 12, contador: 12
hola soy 24926, vuelta: 12, contador: 12
hola soy 24917, vuelta: 13, contador: 13
hola soy 24918, vuelta: 13, contador: 13
hola soy 24920, vuelta: 13, contador: 13
hola soy 24919, vuelta: 13, contador: 13
hola soy 24921, vuelta: 13, contador: 13
hola soy 24922, vuelta: 13, contador: 13
hola soy 24923, vuelta: 13, contador: 13
hola soy 24926, vuelta: 13, contador: 13
hola soy 24917, vuelta: 14, contador: 14
hola soy 24920, vuelta: 14, contador: 14
hola soy 24918, vuelta: 14, contador: 14
hola soy 24919, vuelta: 14, contador: 14
hola soy 24921, vuelta: 14, contador: 14
hola soy 24922, vuelta: 14, contador: 14
hola soy 24923, vuelta: 14, contador: 14
hola soy 24926, vuelta: 14, contador: 14
hola soy 24917, vuelta: 15, contador: 15
hola soy 24920, vuelta: 15, contador: 15
hola soy 24918, vuelta: 15, contador: 15
hola soy 24919, vuelta: 15, contador: 15
hola soy 24921, vuelta: 15, contador: 15
hola soy 24922, vuelta: 15, contador: 15
hola soy 24923, vuelta: 15, contador: 15
hola soy 24926, vuelta: 15, contador: 15
hola soy 24918, vuelta: 16, contador: 16
hola soy 24917, vuelta: 16, contador: 16
hola soy 24920, vuelta: 16, contador: 16
hola soy 24919, vuelta: 16, contador: 16
hola soy 24921, vuelta: 16, contador: 16
hola soy 24922, vuelta: 16, contador: 16
hola soy 24923, vuelta: 16, contador: 16
hola soy 24926, vuelta: 16, contador: 16
hola soy 24918, vuelta: 17, contador: 17
hola soy 24917, vuelta: 17, contador: 17
hola soy 24920, vuelta: 17, contador: 17
hola soy 24919, vuelta: 17, contador: 17
hola soy 24921, vuelta: 17, contador: 17
hola soy 24922, vuelta: 17, contador: 17
hola soy 24923, vuelta: 17, contador: 17
hola soy 24926, vuelta: 17, contador: 17
hola soy 24918, vuelta: 18, contador: 18
hola soy 24920, vuelta: 18, contador: 18
hola soy 24917, vuelta: 18, contador: 18
hola soy 24919, vuelta: 18, contador: 18
hola soy 24921, vuelta: 18, contador: 18
hola soy 24922, vuelta: 18, contador: 18
hola soy 24923, vuelta: 18, contador: 18
hola soy 24926, vuelta: 18, contador: 18
hola soy 24917, vuelta: 19, contador: 19
hola soy 24920, vuelta: 19, contador: 19
hola soy 24918, vuelta: 19, contador: 19
hola soy 24919, vuelta: 19, contador: 19
hola soy 24921, vuelta: 19, contador: 19
hola soy 24922, vuelta: 19, contador: 19
hola soy 24923, vuelta: 19, contador: 19
hola soy 24926, vuelta: 19, contador: 19
hola soy 24917, vuelta: 20, contador: 20
hola soy 24920, vuelta: 20, contador: 20
hola soy 24919, vuelta: 20, contador: 20
hola soy 24918, vuelta: 20, contador: 20
hola soy 24921, vuelta: 20, contador: 20
hola soy 24922, vuelta: 20, contador: 20
hola soy 24923, vuelta: 20, contador: 20
hola soy 24926, vuelta: 20, contador: 20
hola soy 24920, vuelta: 21, contador: 21
hola soy 24917, vuelta: 21, contador: 21
hola soy 24919, vuelta: 21, contador: 21
hola soy 24918, vuelta: 21, contador: 21
hola soy 24921, vuelta: 21, contador: 21
hola soy 24922, vuelta: 21, contador: 21
hola soy 24923, vuelta: 21, contador: 21
hola soy 24926, vuelta: 21, contador: 21
hola soy 24917, vuelta: 22, contador: 22
hola soy 24920, vuelta: 22, contador: 22
hola soy 24919, vuelta: 22, contador: 22
hola soy 24918, vuelta: 22, contador: 22
hola soy 24921, vuelta: 22, contador: 22
hola soy 24922, vuelta: 22, contador: 22
hola soy 24923, vuelta: 22, contador: 22
hola soy 24926, vuelta: 22, contador: 22
hola soy 24918, vuelta: 23, contador: 23
hola soy 24917, vuelta: 23, contador: 23
hola soy 24919, vuelta: 23, contador: 23
hola soy 24920, vuelta: 23, contador: 23
hola soy 24921, vuelta: 23, contador: 23
hola soy 24922, vuelta: 23, contador: 23
hola soy 24923, vuelta: 23, contador: 23
hola soy 24926, vuelta: 23, contador: 23
hola soy 24918, vuelta: 24, contador: 24
hola soy 24919, vuelta: 24, contador: 24
hola soy 24921, vuelta: 24, contador: 24
hola soy 24920, vuelta: 24, contador: 24
hola soy 24922, vuelta: 24, contador: 24
hola soy 24917, vuelta: 24, contador: 24
hola soy 24923, vuelta: 24, contador: 24
hola soy 24926, vuelta: 24, contador: 24
hola soy 24918, vuelta: 25, contador: 25
hola soy 24919, vuelta: 25, contador: 25
hola soy 24921, vuelta: 25, contador: 25
hola soy 24920, vuelta: 25, contador: 25
hola soy 24917, vuelta: 25, contador: 25
hola soy 24922, vuelta: 25, contador: 25
hola soy 24923, vuelta: 25, contador: 25
hola soy 24926, vuelta: 25, contador: 25
hola soy 24918, vuelta: 26, contador: 26
hola soy 24919, vuelta: 26, contador: 26
hola soy 24920, vuelta: 26, contador: 26
hola soy 24921, vuelta: 26, contador: 26
hola soy 24922, vuelta: 26, contador: 26
hola soy 24917, vuelta: 26, contador: 26
hola soy 24923, vuelta: 26, contador: 26
hola soy 24926, vuelta: 26, contador: 26
hola soy 24918, vuelta: 27, contador: 27
hola soy 24919, vuelta: 27, contador: 27
hola soy 24922, vuelta: 27, contador: 27
hola soy 24920, vuelta: 27, contador: 27
hola soy 24923, vuelta: 27, contador: 27
hola soy 24917, vuelta: 27, contador: 27
hola soy 24921, vuelta: 27, contador: 27
hola soy 24926, vuelta: 27, contador: 27
hola soy 24918, vuelta: 28, contador: 28
hola soy 24922, vuelta: 28, contador: 28
hola soy 24919, vuelta: 28, contador: 28
hola soy 24920, vuelta: 28, contador: 28
hola soy 24921, vuelta: 28, contador: 28
hola soy 24923, vuelta: 28, contador: 28
hola soy 24917, vuelta: 28, contador: 28
hola soy 24926, vuelta: 28, contador: 28
hola soy 24918, vuelta: 29, contador: 29
hola soy 24922, vuelta: 29, contador: 29
hola soy 24919, vuelta: 29, contador: 29
hola soy 24920, vuelta: 29, contador: 29
hola soy 24923, vuelta: 29, contador: 29
hola soy 24921, vuelta: 29, contador: 29
hola soy 24926, vuelta: 29, contador: 29
hola soy 24917, vuelta: 29, contador: 29
hola soy 24918, vuelta: 30, contador: 30
hola soy 24919, vuelta: 30, contador: 30
hola soy 24922, vuelta: 30, contador: 30
hola soy 24926, vuelta: 30, contador: 30
hola soy 24923, vuelta: 30, contador: 30
hola soy 24920, vuelta: 30, contador: 30
hola soy 24921, vuelta: 30, contador: 30
hola soy 24917, vuelta: 30, contador: 30
hola soy 24919, vuelta: 31, contador: 31
hola soy 24923, vuelta: 31, contador: 31
hola soy 24922, vuelta: 31, contador: 31
hola soy 24918, vuelta: 31, contador: 31
hola soy 24926, vuelta: 31, contador: 31
hola soy 24917, vuelta: 31, contador: 31
hola soy 24921, vuelta: 31, contador: 31
hola soy 24920, vuelta: 31, contador: 31
hola soy 24923, vuelta: 32, contador: 32
hola soy 24919, vuelta: 32, contador: 32
hola soy 24917, vuelta: 32, contador: 32
hola soy 24918, vuelta: 32, contador: 32
hola soy 24922, vuelta: 32, contador: 32
hola soy 24926, vuelta: 32, contador: 32
hola soy 24920, vuelta: 32, contador: 32
hola soy 24921, vuelta: 32, contador: 32
hola soy 24919, vuelta: 33, contador: 33
hola soy 24923, vuelta: 33, contador: 33
hola soy 24917, vuelta: 33, contador: 33
hola soy 24922, vuelta: 33, contador: 33
hola soy 24926, vuelta: 33, contador: 33
hola soy 24920, vuelta: 33, contador: 33
hola soy 24918, vuelta: 33, contador: 33
hola soy 24921, vuelta: 33, contador: 33
hola soy 24917, vuelta: 34, contador: 34
hola soy 24921, vuelta: 34, contador: 34
hola soy 24919, vuelta: 34, contador: 34
hola soy 24923, vuelta: 34, contador: 34
hola soy 24922, vuelta: 34, contador: 34
hola soy 24920, vuelta: 34, contador: 34
hola soy 24918, vuelta: 34, contador: 34
hola soy 24926, vuelta: 34, contador: 34
hola soy 24917, vuelta: 35, contador: 35
hola soy 24922, vuelta: 35, contador: 35
hola soy 24918, vuelta: 35, contador: 35
hola soy 24921, vuelta: 35, contador: 35
hola soy 24923, vuelta: 35, contador: 35
hola soy 24926, vuelta: 35, contador: 35
hola soy 24919, vuelta: 35, contador: 35
hola soy 24920, vuelta: 35, contador: 35
hola soy 24917, vuelta: 36, contador: 36
hola soy 24923, vuelta: 36, contador: 36
hola soy 24922, vuelta: 36, contador: 36
hola soy 24919, vuelta: 36, contador: 36
hola soy 24921, vuelta: 36, contador: 36
hola soy 24926, vuelta: 36, contador: 36
hola soy 24920, vuelta: 36, contador: 36
hola soy 24918, vuelta: 36, contador: 36
hola soy 24917, vuelta: 37, contador: 37
hola soy 24923, vuelta: 37, contador: 37
hola soy 24919, vuelta: 37, contador: 37
hola soy 24922, vuelta: 37, contador: 37
hola soy 24921, vuelta: 37, contador: 37
hola soy 24926, vuelta: 37, contador: 37
hola soy 24920, vuelta: 37, contador: 37
hola soy 24918, vuelta: 37, contador: 37
hola soy 24917, vuelta: 38, contador: 38
hola soy 24919, vuelta: 38, contador: 38
hola soy 24923, vuelta: 38, contador: 38
hola soy 24926, vuelta: 38, contador: 38
hola soy 24921, vuelta: 38, contador: 38
hola soy 24920, vuelta: 38, contador: 38
hola soy 24922, vuelta: 38, contador: 38
hola soy 24918, vuelta: 38, contador: 38
hola soy 24917, vuelta: 39, contador: 39
hola soy 24919, vuelta: 39, contador: 39
hola soy 24923, vuelta: 39, contador: 39
hola soy 24921, vuelta: 39, contador: 39
hola soy 24920, vuelta: 39, contador: 39
hola soy 24926, vuelta: 39, contador: 39
hola soy 24922, vuelta: 39, contador: 39
hola soy 24918, vuelta: 39, contador: 39
hola soy 24917, vuelta: 40, contador: 40
hola soy 24919, vuelta: 40, contador: 40
hola soy 24921, vuelta: 40, contador: 40
hola soy 24923, vuelta: 40, contador: 40
hola soy 24920, vuelta: 40, contador: 40
hola soy 24918, vuelta: 40, contador: 40
hola soy 24926, vuelta: 40, contador: 40
hola soy 24922, vuelta: 40, contador: 40
hola soy 24917, vuelta: 41, contador: 41
hola soy 24921, vuelta: 41, contador: 41
hola soy 24922, vuelta: 41, contador: 41
hola soy 24918, vuelta: 41, contador: 41
hola soy 24920, vuelta: 41, contador: 41
hola soy 24926, vuelta: 41, contador: 41
hola soy 24919, vuelta: 41, contador: 41
hola soy 24923, vuelta: 41, contador: 41
hola soy 24917, vuelta: 42, contador: 42
hola soy 24918, vuelta: 42, contador: 42
hola soy 24919, vuelta: 42, contador: 42
hola soy 24920, vuelta: 42, contador: 42
hola soy 24923, vuelta: 42, contador: 42
hola soy 24921, vuelta: 42, contador: 42
hola soy 24926, vuelta: 42, contador: 42
hola soy 24922, vuelta: 42, contador: 42
hola soy 24918, vuelta: 43, contador: 43
hola soy 24917, vuelta: 43, contador: 43
hola soy 24919, vuelta: 43, contador: 43
hola soy 24920, vuelta: 43, contador: 43
hola soy 24923, vuelta: 43, contador: 43
hola soy 24921, vuelta: 43, contador: 43
hola soy 24926, vuelta: 43, contador: 43
hola soy 24922, vuelta: 43, contador: 43
hola soy 24919, vuelta: 44, contador: 44
hola soy 24917, vuelta: 44, contador: 44
hola soy 24918, vuelta: 44, contador: 44
hola soy 24921, vuelta: 44, contador: 44
hola soy 24920, vuelta: 44, contador: 44
hola soy 24923, vuelta: 44, contador: 44
hola soy 24922, vuelta: 44, contador: 44
hola soy 24926, vuelta: 44, contador: 44
hola soy 24919, vuelta: 45, contador: 45
hola soy 24918, vuelta: 45, contador: 45
hola soy 24917, vuelta: 45, contador: 45
hola soy 24921, vuelta: 45, contador: 45
hola soy 24923, vuelta: 45, contador: 45
hola soy 24920, vuelta: 45, contador: 45
hola soy 24926, vuelta: 45, contador: 45
hola soy 24922, vuelta: 45, contador: 45
hola soy 24917, vuelta: 46, contador: 46
hola soy 24919, vuelta: 46, contador: 46
hola soy 24918, vuelta: 46, contador: 46
hola soy 24926, vuelta: 46, contador: 46
hola soy 24921, vuelta: 46, contador: 46
hola soy 24923, vuelta: 46, contador: 46
hola soy 24922, vuelta: 46, contador: 46
hola soy 24920, vuelta: 46, contador: 46
hola soy 24917, vuelta: 47, contador: 47
hola soy 24919, vuelta: 47, contador: 47
hola soy 24921, vuelta: 47, contador: 47
hola soy 24926, vuelta: 47, contador: 47
hola soy 24918, vuelta: 47, contador: 47
hola soy 24922, vuelta: 47, contador: 47
hola soy 24923, vuelta: 47, contador: 47
hola soy 24920, vuelta: 47, contador: 47
hola soy 24917, vuelta: 48, contador: 48
hola soy 24919, vuelta: 48, contador: 48
hola soy 24918, vuelta: 48, contador: 48
hola soy 24921, vuelta: 48, contador: 48
hola soy 24926, vuelta: 48, contador: 48
hola soy 24920, vuelta: 48, contador: 48
hola soy 24923, vuelta: 48, contador: 48
hola soy 24922, vuelta: 48, contador: 48
hola soy 24918, vuelta: 49, contador: 49
hola soy 24917, vuelta: 49, contador: 49
hola soy 24919, vuelta: 49, contador: 49
hola soy 24921, vuelta: 49, contador: 49
hola soy 24926, vuelta: 49, contador: 49
hola soy 24920, vuelta: 49, contador: 49
hola soy 24923, vuelta: 49, contador: 49
hola soy 24922, vuelta: 49, contador: 49
hola soy 24918, vuelta: 50, contador: 50
hola soy 24917, vuelta: 50, contador: 50
hola soy 24920, vuelta: 50, contador: 50
hola soy 24926, vuelta: 50, contador: 50
hola soy 24921, vuelta: 50, contador: 50
hola soy 24923, vuelta: 50, contador: 50
hola soy 24922, vuelta: 50, contador: 50
hola soy 24919, vuelta: 50, contador: 50
hola soy 24918, vuelta: 51, contador: 51
hola soy 24917, vuelta: 51, contador: 51
hola soy 24920, vuelta: 51, contador: 51
hola soy 24926, vuelta: 51, contador: 51
hola soy 24923, vuelta: 51, contador: 51
hola soy 24921, vuelta: 51, contador: 51
hola soy 24922, vuelta: 51, contador: 51
hola soy 24919, vuelta: 51, contador: 51
hola soy 24918, vuelta: 52, contador: 52
hola soy 24917, vuelta: 52, contador: 52
hola soy 24922, vuelta: 52, contador: 52
hola soy 24920, vuelta: 52, contador: 52
hola soy 24926, vuelta: 52, contador: 52
hola soy 24923, vuelta: 52, contador: 52
hola soy 24921, vuelta: 52, contador: 52
hola soy 24919, vuelta: 52, contador: 52
hola soy 24918, vuelta: 53, contador: 53
hola soy 24922, vuelta: 53, contador: 53
hola soy 24920, vuelta: 53, contador: 53
hola soy 24917, vuelta: 53, contador: 53
hola soy 24926, vuelta: 53, contador: 53
hola soy 24919, vuelta: 53, contador: 53
hola soy 24923, vuelta: 53, contador: 53
hola soy 24921, vuelta: 53, contador: 53
hola soy 24918, vuelta: 54, contador: 54
hola soy 24917, vuelta: 54, contador: 54
hola soy 24922, vuelta: 54, contador: 54
hola soy 24920, vuelta: 54, contador: 54
hola soy 24926, vuelta: 54, contador: 54
hola soy 24919, vuelta: 54, contador: 54
hola soy 24921, vuelta: 54, contador: 54
hola soy 24923, vuelta: 54, contador: 54
hola soy 24918, vuelta: 55, contador: 55
hola soy 24917, vuelta: 55, contador: 55
hola soy 24926, vuelta: 55, contador: 55
hola soy 24920, vuelta: 55, contador: 55
hola soy 24922, vuelta: 55, contador: 55
hola soy 24919, vuelta: 55, contador: 55
hola soy 24923, vuelta: 55, contador: 55
hola soy 24921, vuelta: 55, contador: 55
hola soy 24926, vuelta: 56, contador: 56
hola soy 24918, vuelta: 56, contador: 56
hola soy 24917, vuelta: 56, contador: 56
hola soy 24922, vuelta: 56, contador: 56
hola soy 24920, vuelta: 56, contador: 56
hola soy 24919, vuelta: 56, contador: 56
hola soy 24923, vuelta: 56, contador: 56
hola soy 24921, vuelta: 56, contador: 56
hola soy 24918, vuelta: 57, contador: 57
hola soy 24926, vuelta: 57, contador: 57
hola soy 24922, vuelta: 57, contador: 57
hola soy 24920, vuelta: 57, contador: 57
hola soy 24919, vuelta: 57, contador: 57
